-BEGIN HEADER-,,,,,,,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual ,,,,,,,,,,,,,,
Dates (month/day/year): 01/01/1981 through 12/31/2021 ,,,,,,,,,,,,,,
Location: Latitude  30.6509   Longitude 70.0185 ,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1091.94 meters,,,,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,
T2M                 MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,,,,,,
T2M_MAX             MERRA-2 Temperature at 2 Meters Maximum (C) ,,,,,,,,,,,,,,
T2M_MIN             MERRA-2 Temperature at 2 Meters Minimum (C) ,,,,,,,,,,,,,,
T2M_RANGE           MERRA-2 Temperature at 2 Meters Range (C) ,,,,,,,,,,,,,,
PRECTOTCORR         MERRA-2 Precipitation Corrected (mm/day) ,,,,,,,,,,,,,,
PRECTOTCORR_SUM     MERRA-2 Precipitation Corrected Sum (mm) ,,,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,,
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M,1981,8.52,11.6,16.02,24.82,28.96,32.71,30.12,28.56,27.81,20.98,15.07,10.9,21.38
T2M,1982,8.44,8.18,12.49,20.42,23.71,30.69,32.25,28.61,26.82,21.97,15.07,8.94,
T2M,1983,7.77,10.08,14.66,19.33,27.91,32.3,30.44,29.27,27.27,20.66,15.53,9.44,
T2M,1984,7.05,8.56,19.83,23.72,30.73,33.43,30.13,28.01,24.12,19.26,15.28,9.83,
T2M,1985,8.7,13.7,19.51,23.24,28.8,32.62,30.26,29.79,28.15,20.87,15.94,10.62,
T2M,1986,7.83,10.43,14.9,23.26,28.32,32.48,31.38,29.4,27.38,22.24,16.08,9.4,
T2M,1987,10.19,12.44,16.58,23.48,25.77,31.98,32.74,30.41,28.95,22.23,17.2,12.29,
T2M,1988,10.77,12.76,16.28,25.3,31.2,33.23,31.68,30.38,28.4,22.14,16.22,11.84,
T2M,1989,7.97,10.16,15.64,20.88,27.8,31.76,30.01,29.76,26.95,22.17,15.94,10.33,
T2M,1990,10.46,10.8,15.82,22.11,30.33,32.31,32.5,29.31,28.48,21.37,16.36,10.3,
T2M,1991,9,10.01,17.19,21.98,28.3,32.79,34.07,30.93,27.38,20.39,15.12,11.97,
T2M,1992,9.22,10.66,14.76,19.89,26.75,32.13,29.6,27.55,24.4,20.42,15.76,12.51,
T2M,1993,7.73,14.15,15.01,23.74,29.94,30.98,29.3,30.56,27.01,21.18,17.25,12.5,
T2M,1994,9.79,10.36,18.38,20.7,29.08,33.05,30.31,30.34,24.43,20.78,17.39,10.93,
T2M,1995,8.57,11.74,14.73,20.65,28.17,32.54,31.52,30.1,27.2,21.94,15.73,10.22,
T2M,1996,8.58,12.27,17.48,23.45,26.97,31.1,31.26,30.57,28.4,21.19,14.76,11.15,
T2M,1997,8.95,11.77,15.5,20.97,25.76,30.82,32.63,30.73,28.16,19.04,13.76,8.61,
T2M,1998,8.49,11.2,16,25.06,29.19,29.74,31.76,31.58,27.71,22.31,16.41,14.87,
T2M,1999,9.23,11.52,17.16,25.19,29.27,32.62,32.28,30.33,28.8,22.82,16.86,12.76,
T2M,2000,9.96,9.72,16.13,26.19,32.52,32.3,30.94,31.4,28.38,23.49,15.73,12.49,
T2M,2001,8.86,12.36,17.64,23.66,31.85,31.91,31.05,30.94,26.47,23.07,16.81,12.85,
T2M,2002,10.02,11.19,18.14,24.71,31.17,32.54,33.03,31.16,27.04,22.24,16.01,11.77,
T2M,2003,10.39,11.99,17.2,24.55,27.7,33.16,30.16,29.89,27.38,21.65,14.85,10.97,
T2M,2004,9.65,13.7,21.22,25.76,29.88,31.78,32.77,29.98,27.55,19.99,16.9,11.89,
T2M,2005,7.62,9.32,16.43,22.1,26.36,32.43,31.52,30.89,27.44,22.26,15.42,11.01,
T2M,2006,9.08,16.38,16.53,24.08,32.05,31.09,32.1,29.3,27.05,23.45,15.25,9.53,
T2M,2007,9.28,11.84,15.61,26.23,29.54,31.56,29.99,30.76,27.56,21.27,17.18,9.94,
T2M,2008,6.44,10.62,19.97,22.81,29.74,32.2,30.88,29.85,26.73,22.93,16.46,12.13,
T2M,2009,9.57,12.88,18.22,22.45,30.01,30.84,31.36,32.01,28.21,21.41,15.23,10.83,
T2M,2010,10.86,12.43,20.81,26.25,29.86,31.53,30.51,27.55,25.37,22.86,15.84,10.57,
T2M,2011,9.21,11.04,18.23,22.71,31.08,33.04,31.29,29.7,26,22.19,17.7,10.88,
T2M,2012,7.26,9.15,16.73,22.37,28.28,32.08,32.31,30.26,25.06,20.72,15.69,11.11,
T2M,2013,9.22,10.66,17.15,21.56,28.69,31.65,31.94,29.47,27.7,22.92,15.39,10.86,
T2M,2014,9.26,10.1,15.65,22.51,26.73,33.15,32.28,30.88,27.56,21.9,15.99,10.99,
T2M,2015,9.36,12.62,15.3,23.75,28.99,30.65,30.58,29.88,26.98,22.38,15.57,11.33,
T2M,2016,11.16,13.12,17.61,23.64,30.56,33.07,31.83,29.11,28.18,22.73,17.28,14.58,
T2M,2017,8.38,12.61,17.93,25.92,29.74,31.15,31.18,30.79,27.26,22.96,15.24,11.06,
T2M,2018,10.55,13.09,19.58,24.92,28.56,32.3,32.3,31.83,27.68,21.29,16.74,10.74,
T2M,2019,8.56,8.8,14.18,22.65,27.33,31.18,32.65,29.84,29.42,21.76,14.33,10.08,
T2M,2020,6.65,12.22,13.19,19.47,24.51,26.76,28.66,28.53,24.78,20.46,13.72,9.83,
T2M,2021,9.85,15.21,19.4,22.58,27.4,30.69,31.04,29.99,26.76,22.44,16.23,10.87,
T2M_MAX,1981,20.77,24.86,32.65,38.9,43.8,45.24,41.47,39.26,38.79,32.84,29.49,22.65,45.24
T2M_MAX,1982,21.73,19.08,27.16,31.65,35.52,42.54,41.94,40.73,38.59,34.73,30.43,19.8,42.54
T2M_MAX,1983,20.25,22.92,27.46,35.24,39.07,43.6,40.9,40.15,39.12,36.35,29.65,23.18,43.6
T2M_MAX,1984,19.08,23.08,35.17,36.54,43.79,44.4,39.52,37.74,35.07,32.98,27.22,25.04,44.4
T2M_MAX,1985,22.41,29.87,32.54,38.26,42.08,43.54,40.67,40.19,39.86,37.42,29.3,24.5,43.54
T2M_MAX,1986,20.66,23.83,27.35,37.96,41.32,45.65,43.32,40.09,39.22,36.27,29.98,25.94,45.65
T2M_MAX,1987,25.84,25.37,27.83,39.26,39.63,44.3,44.2,42.83,41.12,35.75,31.85,25.31,44.3
T2M_MAX,1988,23.46,26.38,30.49,38.49,43.94,43.98,42.97,39.65,41.76,34.92,30.69,25.16,43.98
T2M_MAX,1989,21.82,22.79,26.87,34.2,42.3,42.9,42.12,39.44,38.46,36.3,28.94,24.19,42.9
T2M_MAX,1990,23.43,23.15,32.49,35.7,43.26,42.71,42.12,39.82,38.89,36.33,29.07,23.96,43.26
T2M_MAX,1991,23.26,22.33,33.25,37.08,41.14,44.98,43.62,41.66,40.41,33.09,29.63,24.24,44.98
T2M_MAX,1992,22.26,25.05,27.58,34.95,40.05,43.35,42.23,37.87,36.52,33.8,30.43,24.84,43.35
T2M_MAX,1993,21.49,28.26,27.94,38.53,43.07,43.31,40.98,40.6,37.19,37.17,31.36,25.9,43.31
T2M_MAX,1994,23.15,22.67,31.51,38.36,41.65,44.21,40.58,41.61,36.91,33.71,29.25,25.72,44.21
T2M_MAX,1995,21.65,25.87,29.13,33.05,41.01,44.01,43.97,41.39,38.51,36.19,31.24,21.51,44.01
T2M_MAX,1996,23.13,24.96,32.94,38.04,40.44,42.62,42.07,40.01,39.3,35.19,32.58,24.72,42.62
T2M_MAX,1997,22.4,30.33,27.84,34.82,40.2,43.43,42.41,40.81,39.58,33.29,27.23,20.78,43.43
T2M_MAX,1998,20.76,25.45,32.76,38.03,42.97,40.26,40.76,41.88,38.2,36.62,29.33,29.61,42.97
T2M_MAX,1999,22.55,24.83,34.29,39.82,40.32,44.19,42.54,40.52,39.87,33.71,31.2,25.74,44.19
T2M_MAX,2000,25.71,26.25,31.27,39.12,44.24,42.85,43.17,42.33,40.48,35.67,29.97,24.61,44.24
T2M_MAX,2001,21.55,25.01,31.11,39.43,43.37,41.8,40.63,41.79,39.8,35.69,31.98,26.08,43.37
T2M_MAX,2002,23.64,24.13,32.66,38.29,43.62,44.26,43.51,41.45,37.79,34.9,29.42,24.05,44.26
T2M_MAX,2003,22.31,24.81,30.86,37.56,39.76,44.49,39.91,39.35,39.13,36.04,30.4,27.55,44.49
T2M_MAX,2004,25.17,29.09,34.18,37.9,42.76,42.1,42.14,40.26,40.23,34.38,29.43,25.94,42.76
T2M_MAX,2005,19.81,20.8,30.26,35.78,37.97,44.21,41.5,40.98,38.92,36.25,27.51,24.01,44.21
T2M_MAX,2006,22.92,27.87,31.9,38.79,42.84,40.51,43.48,39.09,37.98,37.38,29.54,22.68,43.48
T2M_MAX,2007,23.44,25.46,32.46,39.5,41.5,45.27,39.55,40.56,39.2,33.32,32.04,23.44,45.27
T2M_MAX,2008,17.97,30.26,32.11,37.28,40.87,41.74,42.67,39.13,38.05,36.21,31.89,25.99,42.67
T2M_MAX,2009,21.35,26.28,29.98,38.42,41.98,42.61,42.58,41.83,39.34,36.22,29.45,22.7,42.61
T2M_MAX,2010,24.3,26.68,36.14,38.88,44.09,43.59,42.58,37.98,36.4,35.38,30.65,24.25,44.09
T2M_MAX,2011,21.47,24.21,33.73,38.18,41.83,42.62,40.65,40.8,35.16,36.86,29.18,27.58,42.62
T2M_MAX,2012,18.58,25.15,33.82,33.7,41.34,42.23,43.11,40.75,37.09,33.9,27.51,24.8,43.11
T2M_MAX,2013,22.64,21.92,29.33,34.39,42.19,42.37,40.97,40.05,37.55,35.09,26.84,28.03,42.37
T2M_MAX,2014,21.85,22.97,29.28,38.12,41.53,43.64,42.3,41.9,37.05,36.3,27.1,24.81,43.64
T2M_MAX,2015,24.79,26.68,32.23,37.73,39.94,40.9,42.43,40.82,37.52,35.83,26.94,28.77,42.43
T2M_MAX,2016,22.98,29.39,31.72,38.11,42.91,42.86,42.71,37.98,38.09,35.48,30.56,27.56,42.91
T2M_MAX,2017,21.65,25.23,34.03,40.01,41.81,43.55,41.05,41.2,37.1,36.3,30.4,24.17,43.55
T2M_MAX,2018,23.55,26.32,36.08,39.66,42.09,43.94,42.23,41.4,39.01,33.59,28.91,26.16,43.94
T2M_MAX,2019,23.9,20.87,31.05,34.96,40.82,42.15,43.68,41.54,40.93,33.26,27.96,23.05,43.68
T2M_MAX,2020,18.85,28.33,24.74,30.78,37.97,37.23,39.25,41.07,35.63,33.49,28.12,26.87,41.07
T2M_MAX,2021,24.41,28.32,33.69,36.91,40.44,42.92,41.17,40.21,36.94,35.45,28.38,23.24,42.92
T2M_MIN,1981,-1.22,-1.3,3.83,7.93,16.23,19.43,21.14,20.37,15.68,9.48,3.65,2.67,-1.3
T2M_MIN,1982,-2.58,-2.37,-0.63,7.35,11.6,15.94,22.15,19.26,14.26,7.58,2.97,0.39,-2.58
T2M_MIN,1983,-2.42,-1.7,2.61,6.48,13.41,20.01,20.89,21.48,15.26,8.2,5.57,-1.61,-2.42
T2M_MIN,1984,-1.65,-4.25,5.69,10.7,17.06,22.82,21.7,20.55,13.49,6.38,4,-2.27,-4.25
T2M_MIN,1985,-2.31,2.46,6.92,10.73,16.59,22.8,21.69,21.06,17.05,9.1,4.95,-1.05,-2.31
T2M_MIN,1986,-1.42,1.19,2.08,6.9,13.16,17.44,21.43,20.94,17.22,8.69,3.11,-2.32,-2.32
T2M_MIN,1987,0.73,1.23,7.03,9.33,11,21.27,23.58,22.07,17.01,9.52,6.3,-0.57,-0.57
T2M_MIN,1988,-0.81,1.04,3.66,9.46,17.63,21.46,22.22,20.66,15.45,11.3,2.89,1.24,-0.81
T2M_MIN,1989,-1.52,-1.02,3.38,5.19,10.66,21.38,19.72,19.44,14.83,9.95,4.8,-0.61,-1.52
T2M_MIN,1990,0.8,-0.37,0.33,7.98,16.35,21.31,24.41,21.37,17.87,8.59,5.26,-2.6,-2.6
T2M_MIN,1991,-2.17,-2.66,4.5,8.07,15.05,20.78,24.6,21.02,9.87,9.63,3.16,0.18,-2.66
T2M_MIN,1992,-0.61,-0.39,2.45,7.28,13.75,16.06,21.46,18.46,14.23,10.37,3.84,2.46,-0.61
T2M_MIN,1993,-3.46,2.36,2.8,8.6,14.87,18.12,19.82,20.4,17.79,9.5,5.49,3.44,-3.46
T2M_MIN,1994,-1.04,-1.06,5.05,3.6,14.37,20.47,22.78,22.21,13.15,9.34,6.73,-0.69,-1.06
T2M_MIN,1995,-2.04,-1.49,0.72,6.6,14.26,21.01,21.18,21.55,16.16,9.6,0.12,0.87,-2.04
T2M_MIN,1996,-2.48,2.3,6.23,8.68,13.58,19.76,21.08,21.06,17.84,8.91,3.13,0.27,-2.48
T2M_MIN,1997,-2.76,-1.66,4.25,7.65,11.98,19.96,22.23,20.35,16.45,8.77,2.85,-2.35,-2.76
T2M_MIN,1998,-2.09,-0.7,2.55,11.58,13.5,17.98,23.74,22.21,17.16,10.13,6.82,4.84,-2.09
T2M_MIN,1999,-0.38,-0.94,4.18,9.89,17.08,18.14,22.94,21.3,18.69,13.34,7.42,3.44,-0.94
T2M_MIN,2000,-2.94,-1.92,2.01,9.73,20.61,22.19,21.62,23.15,15.74,11.68,3.36,2.55,-2.94
T2M_MIN,2001,-0.8,-1.09,3.95,9.77,19.6,22.47,22.43,21.68,16.4,12.15,5.69,2.41,-1.09
T2M_MIN,2002,-1.1,-2.11,3.15,11.58,18.98,19.74,22.4,22.1,17.34,11.42,5.48,0.43,-2.11
T2M_MIN,2003,1.04,1.1,0.16,10.36,11.49,21.1,22.06,22.7,15.13,11.4,2.5,0.07,0.07
T2M_MIN,2004,-1.42,-1.35,7.51,13.16,12.56,22.37,22.94,19.92,15.9,8.12,4.48,0.23,-1.42
T2M_MIN,2005,-1.32,-2.84,6.36,5.95,14.12,20.74,23.46,20.4,16.95,10.43,1.54,0.34,-2.84
T2M_MIN,2006,-2.26,5.55,3.75,8.08,18.89,21.26,22.4,21.37,15.94,13.06,1.99,-1.36,-2.26
T2M_MIN,2007,-2.06,1.95,2.02,8.2,18.62,22.02,22.55,22.3,14.33,11.01,6.35,-0.55,-2.06
T2M_MIN,2008,-3.79,-2.92,8.63,10.42,18.42,23.39,22.85,21.73,16.28,12.42,4.21,1.01,-3.79
T2M_MIN,2009,-0.63,1.37,7.97,8.91,15.18,18.38,22.63,22.81,17.74,9.59,3.51,1.8,-0.63
T2M_MIN,2010,1.53,-1.08,5.12,13.48,17.74,18.73,22.32,18.74,14.25,11.41,4.4,1.15,-1.08
T2M_MIN,2011,-0.34,1.51,4.47,9.8,18.43,20.45,23.51,22.31,17.05,9.98,7.73,-1.03,-1.03
T2M_MIN,2012,-2.12,-2.86,2.05,12.02,14.15,21.03,24.01,21.8,14.57,8.72,3.83,-0.64,-2.86
T2M_MIN,2013,-1.24,1.29,4.32,10.23,12.84,19.92,23.78,19.96,18.19,9.39,5.93,-2.7,-2.7
